time1.uni-paderborn.de,-0.033863068,0.016748428,604
ntp0.rrze.uni-erlangen.de,0.002200603,0.014163494,70
0.de.pool.ntp.org,0.004576445,0.014451742,1932
ntp1.belbone.be,0.003104925,0.012469530,92
time1.uni-paderborn.de,-0.033708334,0.016810179,610
ntp0.rrze.uni-erlangen.de,0.002121687,0.014133692,76
0.de.pool.ntp.org,0.004547358,0.013918638,1938
ntp1.belbone.be,0.002329826,0.012445927,107
time1.uni-paderborn.de,-0.033844948,0.016682625,616
ntp0.rrze.uni-erlangen.de,0.001998901,0.014007092,66
0.de.pool.ntp.org,0.004656076,0.014412642,1944
ntp1.belbone.be,0.002274752,0.012124300,66
time1.uni-paderborn.de,-0.033559561,0.016793013,3152
ntp0.rrze.uni-erlangen.de,0.001918077,0.014054537,72
0.de.pool.ntp.org,0.004546881,0.014058828,1950
ntp1.belbone.be,0.002607822,0.012345314,72
time1.uni-paderborn.de,-0.032718182,0.016543865,3157
ntp0.rrze.uni-erlangen.de,0.002115965,0.014045954,66
0.de.pool.ntp.org,0.004459858,0.014172077,1956
ntp1.belbone.be,0.002492905,0.012311935,78
time1.uni-paderborn.de,-0.031946421,0.016932249,3164
ntp0.rrze.uni-erlangen.de,0.002178907,0.014050722,67
0.de.pool.ntp.org,0.004487753,0.014076471,1962
ntp1.belbone.be,0.002984047,0.012120724,91
time1.uni-paderborn.de,-0.031470060,0.016740084,3170
ntp0.rrze.uni-erlangen.de,0.002242327,0.013882875,74
0.de.pool.ntp.org,0.004430532,0.014063120,1968
ntp1.belbone.be,0.002992630,0.012302399,65
time1.uni-paderborn.de,-0.030760050,0.016592741,3176
ntp0.rrze.uni-erlangen.de,0.002254963,0.014158726,68
0.de.pool.ntp.org,0.004555464,0.014076948,1974
ntp1.belbone.be,0.002462387,0.012205601,73
time1.uni-paderborn.de,-0.029863119,0.016668558,3182
ntp0.rrze.uni-erlangen.de,0.002051353,0.014007092,71
0.de.pool.ntp.org,0.004534006,0.014261961,1980
ntp1.belbone.be,0.002943277,0.012323618,69
time1.uni-paderborn.de,-0.029325008,0.016495705,3188
ntp0.rrze.uni-erlangen.de,0.002225161,0.014144659,77
0.de.pool.ntp.org,0.003576279,0.014266014,3517
ntp1.belbone.be,0.002538919,0.012223959,69
time1.uni-paderborn.de,-0.028741121,0.016657591,3194
ntp0.rrze.uni-erlangen.de,0.002336025,0.014144897,67
0.de.pool.ntp.org,0.004220009,0.020511627,1895
ntp1.belbone.be,0.002851963,0.012337685,82
time1.uni-paderborn.de,-0.027972698,0.016691208,2944
ntp0.rrze.uni-erlangen.de,0.002213955,0.014026642,73
0.de.pool.ntp.org,0.004057407,0.020429611,1901
ntp1.belbone.be,0.002226114,0.012177706,81
time1.uni-paderborn.de,-0.027523041,0.016751766,2951
ntp0.rrze.uni-erlangen.de,0.002244234,0.013894796,79
0.de.pool.ntp.org,0.004372835,0.020924807,1907
ntp1.belbone.be,0.003663301,0.012798071,94
time1.uni-paderborn.de,-0.026755810,0.016782284,2956
ntp0.rrze.uni-erlangen.de,0.002206564,0.013999224,69
0.de.pool.ntp.org,0.004172087,0.020673990,1913
ntp1.belbone.be,0.002285957,0.012228966,93
time1.uni-paderborn.de,-0.026283026,0.016487360,2962
ntp0.rrze.uni-erlangen.de,0.002118349,0.014010191,76
0.de.pool.ntp.org,0.004208326,0.020724535,1919
ntp1.belbone.be,0.003120184,0.012208700,105
time1.uni-paderborn.de,-0.025762081,0.016871929,2968
ntp0.rrze.uni-erlangen.de,0.002256393,0.014054298,70
0.de.pool.ntp.org,0.004193306,0.020683765,1668
ntp1.belbone.be,0.003068686,0.012216806,111
time1.uni-paderborn.de,-0.024975300,0.016640663,2974
ntp0.rrze.uni-erlangen.de,0.002384424,0.013945341,71
0.de.pool.ntp.org,0.004118443,0.020511627,1674
ntp1.belbone.be,0.003105402,0.012315035,117
time1.uni-paderborn.de,-0.024672747,0.016629934,2980
ntp0.rrze.uni-erlangen.de,0.002419233,0.013912439,77
0.de.pool.ntp.org,0.004458904,0.020665646,1681
ntp1.belbone.be,0.002377748,0.012339354,117
time1.uni-paderborn.de,-0.024167538,0.016957760,2986
ntp0.rrze.uni-erlangen.de,0.002222061,0.014015675,68
0.de.pool.ntp.org,0.004229784,0.020793200,1687
ntp1.belbone.be,0.002534151,0.012385130,123
time1.uni-paderborn.de,-0.023753881,0.016607523,2992
ntp0.rrze.uni-erlangen.de,0.002402067,0.014193773,74
0.de.pool.ntp.org,0.004018545,0.020562887,1693
ntp1.belbone.be,0.003061056,0.012157679,73
time1.uni-paderborn.de,-0.023154020,0.016854525,2999
ntp0.rrze.uni-erlangen.de,0.002244949,0.014031887,80
0.de.pool.ntp.org,0.004452944,0.020633936,1699
ntp1.belbone.be,0.003231049,0.012449265,79
time1.uni-paderborn.de,-0.022752047,0.016870737,3005
ntp0.rrze.uni-erlangen.de,0.002358437,0.013852119,71
0.de.pool.ntp.org,0.004544497,0.020975351,1705
ntp1.belbone.be,0.003043175,0.012331963,85
time1.uni-paderborn.de,-0.022174120,0.016730070,3011
ntp0.rrze.uni-erlangen.de,0.002135754,0.014035225,77
0.de.pool.ntp.org,0.004253149,0.020745039,1711
ntp1.belbone.be,0.003124475,0.012205839,91
time1.uni-paderborn.de,-0.021755934,0.016545534,3016
ntp0.rrze.uni-erlangen.de,0.002237320,0.014054775,67
0.de.pool.ntp.org,0.004275084,0.020637274,1717
ntp1.belbone.be,0.003127098,0.012122154,96
time1.uni-paderborn.de,-0.021353722,0.016724110,3022
ntp0.rrze.uni-erlangen.de,0.002319336,0.013931274,73
0.de.pool.ntp.org,0.004257441,0.020766973,1722
ntp1.belbone.be,0.003136635,0.012217045,102
time1.uni-paderborn.de,-0.020833731,0.016897440,3028
ntp0.rrze.uni-erlangen.de,0.002407312,0.014318228,67
0.de.pool.ntp.org,0.004384518,0.020545483,1729
ntp1.belbone.be,0.003145933,0.012206316,70
time1.uni-paderborn.de,-0.020174980,0.016774178,3034
ntp0.rrze.uni-erlangen.de,0.002309322,0.013889313,68
0.de.pool.ntp.org,0.004159212,0.020680189,1735
ntp1.belbone.be,0.002514601,0.012358427,69
time1.uni-paderborn.de,-0.020113230,0.016645670,3041
ntp0.rrze.uni-erlangen.de,0.002166271,0.014063835,74
0.de.pool.ntp.org,0.004062414,0.020717382,1741
ntp1.belbone.be,0.002598763,0.012562752,75
time1.uni-paderborn.de,-0.019647837,0.016982794,3047
ntp0.rrze.uni-erlangen.de,0.002246857,0.013953686,66
0.de.pool.ntp.org,0.004224777,0.020689011,1747
ntp1.belbone.be,0.002568245,0.012181282,81
time1.uni-paderborn.de,-0.019205332,0.016819239,3053
ntp0.rrze.uni-erlangen.de,0.002469063,0.014044285,72
0.de.pool.ntp.org,0.004277229,0.020739079,1753
ntp1.belbone.be,0.002740860,0.012263298,88
time1.uni-paderborn.de,-0.018978596,0.016858101,3059
ntp0.rrze.uni-erlangen.de,0.002556324,0.014135361,78
0.de.pool.ntp.org,0.004204988,0.020688772,1759
ntp1.belbone.be,0.002410173,0.012343645,70
time1.uni-paderborn.de,-0.018830061,0.016628027,3065
ntp0.rrze.uni-erlangen.de,0.002522469,0.014023781,68
0.de.pool.ntp.org,0.004269123,0.020658493,1765
ntp1.belbone.be,0.002688169,0.012343168,76
time1.uni-paderborn.de,-0.018398046,0.016626120,3071
ntp0.rrze.uni-erlangen.de,0.002357483,0.013722420,74
0.de.pool.ntp.org,0.004374266,0.020783186,1772
ntp1.belbone.be,0.003174782,0.012236595,112
time1.uni-paderborn.de,-0.017947197,0.016725540,3332
ntp0.rrze.uni-erlangen.de,0.002681971,0.014035940,80
0.de.pool.ntp.org,0.004162312,0.020516396,1778
ntp1.belbone.be,0.003248215,0.012471199,118
time1.uni-paderborn.de,-0.017628193,0.016492844,3339
ntp0.rrze.uni-erlangen.de,0.002399445,0.013840199,70
0.de.pool.ntp.org,0.005243540,0.017478704,2555
ntp1.belbone.be,0.003290892,0.012439013,69
time1.uni-paderborn.de,-0.017348289,0.016846180,3345
ntp0.rrze.uni-erlangen.de,0.002250910,0.014020205,65
0.de.pool.ntp.org,0.004905701,0.017039299,2817
ntp1.belbone.be,0.002681017,0.012573957,100
time1.uni-paderborn.de,-0.016971588,0.016760349,3351
ntp0.rrze.uni-erlangen.de,0.002416372,0.013801813,66
0.de.pool.ntp.org,0.005173445,0.017369986,2823
ntp1.belbone.be,0.003204107,0.012225389,81
time1.uni-paderborn.de,-0.016485929,0.016731977,3357
ntp0.rrze.uni-erlangen.de,0.002314568,0.014040947,72
0.de.pool.ntp.org,0.005052090,0.017393589,2829
ntp1.belbone.be,0.003388882,0.012112141,88
time1.uni-paderborn.de,-0.016389608,0.016723394,3363
ntp0.rrze.uni-erlangen.de,0.002318859,0.014183521,78
0.de.pool.ntp.org,0.005306959,0.017337561,2836
ntp1.belbone.be,0.003319740,0.012221336,70
time1.uni-paderborn.de,-0.015838861,0.016760588,3369
ntp0.rrze.uni-erlangen.de,0.002557755,0.014071941,69
0.de.pool.ntp.org,0.005094051,0.017275333,2841
ntp1.belbone.be,0.003104687,0.012657642,124
time1.uni-paderborn.de,-0.015526295,0.016615391,3376
ntp0.rrze.uni-erlangen.de,0.002434731,0.014019966,75
0.de.pool.ntp.org,0.004915237,0.017392159,2847
ntp1.belbone.be,0.003150225,0.012322187,82
time1.uni-paderborn.de,-0.015415668,0.016569614,3382
ntp0.rrze.uni-erlangen.de,0.002656698,0.014325857,66
0.de.pool.ntp.org,0.005096436,0.017351627,2853
ntp1.belbone.be,0.002681494,0.012313128,73
time1.uni-paderborn.de,-0.015294313,0.016687632,3387
ntp0.rrze.uni-erlangen.de,0.002342939,0.013941050,72
0.de.pool.ntp.org,0.005145073,0.017219543,2859
ntp1.belbone.be,0.003403664,0.012332439,94
time1.uni-paderborn.de,-0.014757633,0.016833305,3393
ntp0.rrze.uni-erlangen.de,0.002424717,0.014121532,78
0.de.pool.ntp.org,0.005194664,0.016970158,2865
ntp1.belbone.be,0.003405094,0.012124538,99
time1.uni-paderborn.de,-0.014647722,0.016862631,3399
ntp0.rrze.uni-erlangen.de,0.002592802,0.013904810,68
0.de.pool.ntp.org,0.005393982,0.017225742,2871
ntp1.belbone.be,0.002699614,0.012297869,92
time1.uni-paderborn.de,-0.014358997,0.016623497,3405
ntp0.rrze.uni-erlangen.de,0.002475977,0.014191389,74
0.de.pool.ntp.org,0.005189419,0.017261505,2877
ntp1.belbone.be,0.002741337,0.012208939,97
time1.uni-paderborn.de,-0.014212370,0.016867876,3411
ntp0.rrze.uni-erlangen.de,0.002676487,0.014067650,68
0.de.pool.ntp.org,0.005279064,0.017030716,2884
ntp1.belbone.be,0.003396034,0.012370110,118
time1.uni-paderborn.de,-0.013991594,0.016742945,3418
ntp0.rrze.uni-erlangen.de,0.002347469,0.013987541,69
0.de.pool.ntp.org,0.005269766,0.017126799,2890
ntp1.belbone.be,0.003242254,0.012233496,124
time1.uni-paderborn.de,-0.013586283,0.016627073,3424
ntp0.rrze.uni-erlangen.de,0.002601385,0.013909578,75
0.de.pool.ntp.org,0.005307674,0.017066956,2896
ntp1.belbone.be,0.002933979,0.012226582,76
time1.uni-paderborn.de,-0.013653517,0.016717196,3430
ntp0.rrze.uni-erlangen.de,0.002710104,0.014146566,67
0.de.pool.ntp.org,0.005280495,0.017305851,2901
ntp1.belbone.be,0.002529144,0.012259483,66
time1.uni-paderborn.de,-0.013390064,0.016669750,3436
ntp0.rrze.uni-erlangen.de,0.002513409,0.013914108,73
0.de.pool.ntp.org,0.005313873,0.017285824,2907
ntp1.belbone.be,0.003375530,0.011991024,79
time1.uni-paderborn.de,-0.013141394,0.016728640,3442
ntp0.rrze.uni-erlangen.de,0.002649069,0.014234781,79
0.de.pool.ntp.org,0.005469799,0.017400742,2913
ntp1.belbone.be,0.002751350,0.012457371,71
time1.uni-paderborn.de,-0.013118744,0.016802788,3447
ntp0.rrze.uni-erlangen.de,0.002588749,0.014093876,69
0.de.pool.ntp.org,0.004865408,0.017312288,2919
ntp1.belbone.be,0.002788305,0.012108564,69
time1.uni-paderborn.de,-0.012909889,0.016664505,3453
ntp0.rrze.uni-erlangen.de,0.002795219,0.014001369,75
0.de.pool.ntp.org,0.005288363,0.017134905,2925
ntp1.belbone.be,0.002930403,0.012337446,75
time1.uni-paderborn.de,-0.012554646,0.016769409,3203
ntp0.rrze.uni-erlangen.de,0.002540350,0.013897181,65
0.de.pool.ntp.org,0.005257607,0.017043114,2932
ntp1.belbone.be,0.002643585,0.012200356,81
time1.uni-paderborn.de,-0.012197971,0.016812325,3210
ntp0.rrze.uni-erlangen.de,0.002701283,0.013951302,71
0.de.pool.ntp.org,0.005038500,0.017193079,2938
ntp1.belbone.be,0.003458261,0.012335062,109
time1.uni-paderborn.de,-0.012184143,0.016775608,3216
ntp0.rrze.uni-erlangen.de,0.002467394,0.014112711,65
0.de.pool.ntp.org,0.005362511,0.017267227,2688
ntp1.belbone.be,0.002880812,0.012352705,93
time1.uni-paderborn.de,-0.011829376,0.016613007,3222
ntp0.rrze.uni-erlangen.de,0.002577305,0.013877869,67
0.de.pool.ntp.org,0.005155563,0.017118931,2694
ntp1.belbone.be,0.003426313,0.012157679,74
time1.uni-paderborn.de,-0.011997700,0.016684055,3228
ntp0.rrze.uni-erlangen.de,0.002812147,0.014115572,73
0.de.pool.ntp.org,0.005436420,0.017249107,2700
ntp1.belbone.be,0.003302813,0.012337446,80
time1.uni-paderborn.de,-0.011689663,0.016805649,3234
ntp0.rrze.uni-erlangen.de,0.002425909,0.014026880,79
0.de.pool.ntp.org,0.001046181,0.003448963,2166
ntp1.belbone.be,0.003369570,0.012267351,86
time1.uni-paderborn.de,-0.011664629,0.016569376,3240
ntp0.rrze.uni-erlangen.de,0.002647161,0.013906240,70
0.de.pool.ntp.org,0.001245737,0.003476858,2172
ntp1.belbone.be,0.002779484,0.012238503,117
time1.uni-paderborn.de,-0.011607409,0.016551733,3245
ntp0.rrze.uni-erlangen.de,0.002614498,0.013991356,76
0.de.pool.ntp.org,0.001093149,0.003391504,1922
ntp1.belbone.be,0.002858639,0.012540817,68
time1.uni-paderborn.de,-0.011119604,0.016835928,3251
ntp0.rrze.uni-erlangen.de,0.002626181,0.013899088,66
0.de.pool.ntp.org,0.001280546,0.003558397,1928
ntp1.belbone.be,0.003005028,0.012448788,74
time1.uni-paderborn.de,-0.011148214,0.016756296,3257
ntp0.rrze.uni-erlangen.de,0.002509594,0.014003277,72
0.de.pool.ntp.org,0.001074553,0.003580332,1935
ntp1.belbone.be,0.002863884,0.012177944,80
time1.uni-paderborn.de,-0.010909081,0.016720772,3264
ntp0.rrze.uni-erlangen.de,0.002623320,0.014037848,78
0.de.pool.ntp.org,0.001463652,0.004014254,1941
ntp1.belbone.be,0.002858639,0.012157440,86
time1.uni-paderborn.de,-0.010755301,0.016653776,3270
ntp0.rrze.uni-erlangen.de,0.002705574,0.013895512,69
0.de.pool.ntp.org,0.001135588,0.003570318,1946
ntp1.belbone.be,0.003379822,0.012333870,83
time1.uni-paderborn.de,-0.011192322,0.016792297,2031
ntp0.rrze.uni-erlangen.de,0.002660513,0.014207125,75
0.de.pool.ntp.org,0.001236439,0.003893375,1952
ntp1.belbone.be,0.002802849,0.012333393,97
time1.uni-paderborn.de,-0.011879444,0.016651154,2037
ntp0.rrze.uni-erlangen.de,0.002545595,0.014032602,69
0.de.pool.ntp.org,0.001459360,0.003820658,1958
ntp1.belbone.be,0.002796650,0.012398243,104
time1.uni-paderborn.de,-0.012202263,0.016731262,2043
ntp0.rrze.uni-erlangen.de,0.002761602,0.014131784,70
0.de.pool.ntp.org,0.001491547,0.004028320,1964
ntp1.belbone.be,0.003453732,0.012208939,100
time1.uni-paderborn.de,-0.013051271,0.016618013,2305
ntp0.rrze.uni-erlangen.de,0.002946377,0.014025688,76
0.de.pool.ntp.org,0.001257896,0.003689766,1970
ntp1.belbone.be,0.002865553,0.012206793,116
time1.uni-paderborn.de,-0.013497114,0.016655207,2311
ntp0.rrze.uni-erlangen.de,0.002857924,0.014003038,67
0.de.pool.ntp.org,0.001119137,0.003466129,1976
ntp1.belbone.be,0.002910852,0.012290239,122
time1.uni-paderborn.de,-0.013993025,0.016485453,2317
ntp0.rrze.uni-erlangen.de,0.002635002,0.014169216,73
0.de.pool.ntp.org,0.001646757,0.003934622,1982
ntp1.belbone.be,0.003468037,0.012544632,80
time1.uni-paderborn.de,-0.014436245,0.016637325,2323
ntp0.rrze.uni-erlangen.de,0.002927780,0.014081955,79
0.de.pool.ntp.org,0.001414299,0.003756046,1988
ntp1.belbone.be,0.002890110,0.012302876,71
time1.uni-paderborn.de,-0.014979839,0.016815662,2329
ntp0.rrze.uni-erlangen.de,0.002857447,0.014106989,69
0.de.pool.ntp.org,0.001137495,0.003483534,1995
ntp1.belbone.be,0.002884388,0.012281418,77
time1.uni-paderborn.de,-0.015333891,0.016769648,2335
ntp0.rrze.uni-erlangen.de,0.002731323,0.014029980,75
0.de.pool.ntp.org,0.001111984,0.003574848,2000
ntp1.belbone.be,0.002848148,0.012399673,83
time1.uni-paderborn.de,-0.016034365,0.016624212,1511
ntp0.rrze.uni-erlangen.de,0.002742529,0.014193773,66
0.de.pool.ntp.org,0.000974417,0.003253222,2006
ntp1.belbone.be,0.003114462,0.012372732,89
time1.uni-paderborn.de,-0.016310453,0.016677141,1517
ntp0.rrze.uni-erlangen.de,0.002803802,0.013971806,72
0.de.pool.ntp.org,0.001622200,0.003921032,2012
ntp1.belbone.be,0.003225088,0.012348413,95
time1.uni-paderborn.de,-0.016734838,0.016584635,1523
ntp0.rrze.uni-erlangen.de,0.002802372,0.014159203,66
0.de.pool.ntp.org,0.001507044,0.003816366,2018
ntp1.belbone.be,0.003059387,0.012432098,101
time1.uni-paderborn.de,-0.017427683,0.016642809,1529
ntp0.rrze.uni-erlangen.de,0.002745390,0.014041185,67
0.de.pool.ntp.org,0.000931263,0.003357410,2024
ntp1.belbone.be,0.003674984,0.012118816,121
time1.uni-paderborn.de,-0.017655134,0.016590834,1535
ntp0.rrze.uni-erlangen.de,0.002834082,0.014134169,73
0.de.pool.ntp.org,0.001172781,0.003697157,2030
ntp1.belbone.be,0.003156424,0.012441874,113
time1.uni-paderborn.de,-0.018159866,0.016563416,1796
ntp0.rrze.uni-erlangen.de,0.002905369,0.014200211,79
0.de.pool.ntp.org,0.001258135,0.003397703,2036
ntp1.belbone.be,0.003231525,0.012273788,119
time1.uni-paderborn.de,-0.018701792,0.016670942,1802
ntp0.rrze.uni-erlangen.de,0.002866745,0.013883591,70
0.de.pool.ntp.org,0.001168489,0.003642797,2042
ntp1.belbone.be,0.003023148,0.012414932,125
time1.uni-paderborn.de,-0.019033194,0.016618013,1808
ntp0.rrze.uni-erlangen.de,0.002945423,0.014027596,76
0.de.pool.ntp.org,0.001221418,0.003352880,2304
ntp1.belbone.be,0.002940893,0.012249708,68
time1.uni-paderborn.de,-0.019568443,0.016818523,1814
ntp0.rrze.uni-erlangen.de,0.002902031,0.013950825,66
0.de.pool.ntp.org,0.001338243,0.003689528,2311
ntp1.belbone.be,0.003548384,0.012101889,81
time1.uni-paderborn.de,-0.019956112,0.016519547,1821
ntp0.rrze.uni-erlangen.de,0.002910376,0.013817072,72
0.de.pool.ntp.org,0.009207010,0.015877962,1493
ntp1.belbone.be,0.003754616,0.012416363,87
time1.uni-paderborn.de,-0.020364046,0.016752958,909
ntp0.rrze.uni-erlangen.de,0.002995491,0.014109135,79
0.de.pool.ntp.org,0.007671595,0.014246702,1499
ntp1.belbone.be,0.003804207,0.012351990,69
time1.uni-paderborn.de,-0.020688772,0.016777754,915
ntp0.rrze.uni-erlangen.de,0.002876043,0.013901472,69
0.de.pool.ntp.org,0.008465290,0.015682220,1505
ntp1.belbone.be,0.003040791,0.012395382,69
time1.uni-paderborn.de,-0.020945311,0.016595125,921
ntp0.rrze.uni-erlangen.de,0.002928019,0.014158487,75
0.de.pool.ntp.org,0.008971691,0.016082287,1511
ntp1.belbone.be,0.003149748,0.012349844,75
time1.uni-paderborn.de,-0.021426916,0.016726732,927
ntp0.rrze.uni-erlangen.de,0.002869844,0.013869524,69
0.de.pool.ntp.org,0.007194519,0.014325619,1517
ntp1.belbone.be,0.003049135,0.012345552,81
time1.uni-paderborn.de,-0.021669388,0.016597748,932
ntp0.rrze.uni-erlangen.de,0.002871752,0.013885736,70
0.de.pool.ntp.org,0.010557175,0.017717361,1523
ntp1.belbone.be,0.003342867,0.012568712,87
time1.uni-paderborn.de,-0.022095203,0.016526699,938
ntp0.rrze.uni-erlangen.de,0.003130198,0.014076471,76
0.de.pool.ntp.org,0.007611513,0.013967276,1529
ntp1.belbone.be,0.003195286,0.012471676,93
time1.uni-paderborn.de,-0.022423983,0.016682386,944
ntp0.rrze.uni-erlangen.de,0.002835274,0.014012814,67
0.de.pool.ntp.org,0.009579897,0.015958548,1792
ntp1.belbone.be,0.003720284,0.012139797,105
time1.uni-paderborn.de,-0.022734642,0.016812325,951
ntp0.rrze.uni-erlangen.de,0.003184319,0.014026165,73
0.de.pool.ntp.org,0.009326696,0.015787363,1797
ntp1.belbone.be,0.003673077,0.012202740,111
time1.uni-paderborn.de,-0.023099422,0.016702652,957
ntp0.rrze.uni-erlangen.de,0.002856970,0.013928652,80
0.de.pool.ntp.org,0.007437229,0.014317989,1803
ntp1.belbone.be,0.003144741,0.012242794,110
time1.uni-paderborn.de,-0.023372412,0.016688585,963
ntp0.rrze.uni-erlangen.de,0.002869606,0.014023781,70
0.de.pool.ntp.org,0.009485006,0.015891314,1809
ntp1.belbone.be,0.003894329,0.012231827,123
time1.uni-paderborn.de,-0.023509264,0.016857386,1069
ntp0.rrze.uni-erlangen.de,0.003111362,0.013940811,76
0.de.pool.ntp.org,0.006729603,0.014990807,1815
ntp1.belbone.be,0.003774405,0.012278318,66
time1.uni-paderborn.de,-0.023923874,0.016703129,1075
ntp0.rrze.uni-erlangen.de,0.002946138,0.014036417,66
0.de.pool.ntp.org,0.007345676,0.014546871,1821
ntp1.belbone.be,0.003136158,0.012258053,66
time1.uni-paderborn.de,-0.024147749,0.016954660,1081
ntp0.rrze.uni-erlangen.de,0.003046036,0.013914585,72
0.de.pool.ntp.org,0.011429310,0.017815113,1827
ntp1.belbone.be,0.003871441,0.012239933,79
time1.uni-paderborn.de,-0.024206638,0.016795158,1087
ntp0.rrze.uni-erlangen.de,0.002963305,0.014026403,66
0.de.pool.ntp.org,0.009000301,0.016354561,1833
ntp1.belbone.be,0.003753662,0.012200356,85
time1.uni-paderborn.de,-0.024973869,0.016786575,1093
ntp0.rrze.uni-erlangen.de,0.003068447,0.013919830,67
0.de.pool.ntp.org,0.005294085,0.018879175,1840
ntp1.belbone.be,0.003188610,0.012389660,84
