ntps1-1.eecsit.tu-berlin.de,3.200967550,0.001785040,72,ntp.reinig-it.de,3.201759815,0.012782097,1480,ntp.mazzanet.net.au,3.163421392,0.199584246,1211,time.9r.com.au,3.157240629,0.210687876,73
ntps1-1.eecsit.tu-berlin.de,3.201459885,0.001509666,78,ntp.reinig-it.de,3.199625969,0.014768124,1486,ntp.mazzanet.net.au,3.148809671,0.212734938,1217,time.9r.com.au,3.152636290,0.207191706,79
ntps1-1.eecsit.tu-berlin.de,3.201373339,0.001324892,69,ntp.reinig-it.de,3.202202082,0.012223482,1493,ntp.mazzanet.net.au,3.146327496,0.215493202,1224,time.9r.com.au,3.154582262,0.207127333,70
ntps1-1.eecsit.tu-berlin.de,3.201440334,0.001380920,76,ntp.reinig-it.de,3.200490475,0.013913155,1500,ntp.mazzanet.net.au,3.195880890,0.164723396,1230,time.9r.com.au,3.154550076,0.207067966,77
ntps1-1.eecsit.tu-berlin.de,3.201605797,0.001416206,67,ntp.reinig-it.de,3.200737000,0.013654232,1507,ntp.mazzanet.net.au,3.143721342,0.217042208,1237,time.9r.com.au,3.154792786,0.207432747,68
ntps1-1.eecsit.tu-berlin.de,3.201395273,0.001383543,74,ntp.reinig-it.de,3.200680733,0.013749123,1514,ntp.mazzanet.net.au,3.152799368,0.207876921,1244,time.9r.com.au,3.159962893,0.207005262,75
ntps1-1.eecsit.tu-berlin.de,3.201265335,0.001683712,81,ntp.reinig-it.de,3.202170849,0.012267113,1521,ntp.mazzanet.net.au,3.144100904,0.217046022,1251,time.9r.com.au,3.196129084,0.165113211,66
ntps1-1.eecsit.tu-berlin.de,3.201947927,0.002654314,72,ntp.reinig-it.de,3.200741053,0.013818502,1527,ntp.mazzanet.net.au,3.166948318,0.194666862,1258,time.9r.com.au,3.200434923,0.165462255,73
ntps1-1.eecsit.tu-berlin.de,3.201644182,0.001278162,78,ntp.reinig-it.de,3.200839281,0.013816118,1533,ntp.mazzanet.net.au,3.145776272,0.216377258,1265,time.9r.com.au,3.169980526,0.196441650,79
ntps1-1.eecsit.tu-berlin.de,3.201539516,0.001557350,69,ntp.reinig-it.de,3.202322245,0.012324572,1796,ntp.mazzanet.net.au,3.143279791,0.218553305,1272,time.9r.com.au,3.160355568,0.207464695,70
ntps1-1.eecsit.tu-berlin.de,3.201610565,0.001470089,76,ntp.reinig-it.de,3.202327967,0.012223959,1803,ntp.mazzanet.net.au,3.143521786,0.218479156,1277,time.9r.com.au,3.154314995,0.207166672,77
ntps1-1.eecsit.tu-berlin.de,3.201658010,0.001412153,67,ntp.reinig-it.de,3.200844765,0.013747215,1810,ntp.mazzanet.net.au,3.146246910,0.215476513,1540,time.9r.com.au,3.151389122,0.209876060,68
ntps1-1.eecsit.tu-berlin.de,3.201465845,0.001677752,74,ntp.reinig-it.de,3.200820446,0.014106274,1817,ntp.mazzanet.net.au,3.148548603,0.213284016,1547,time.9r.com.au,3.158594131,0.207772732,75
ntps1-1.eecsit.tu-berlin.de,3.201738358,0.001341343,81,ntp.reinig-it.de,3.202616930,0.012377024,1824,ntp.mazzanet.net.au,3.164236784,0.197894335,1554,time.9r.com.au,3.157747507,0.208004713,66
ntps1-1.eecsit.tu-berlin.de,3.201641083,0.001574039,72,ntp.reinig-it.de,3.202432871,0.012515306,1831,ntp.mazzanet.net.au,3.197433233,0.164791346,1561,time.9r.com.au,3.161590099,0.206870079,73
ntps1-1.eecsit.tu-berlin.de,3.201907396,0.001465082,79,ntp.reinig-it.de,3.201172113,0.013800383,1837,ntp.mazzanet.net.au,3.147116899,0.215037584,1568,time.9r.com.au,3.159751654,0.206907034,80
ntps1-1.eecsit.tu-berlin.de,3.201782227,0.001412392,69,ntp.reinig-it.de,3.202755451,0.012410641,1843,ntp.mazzanet.net.au,3.166543245,0.196485758,1575,time.9r.com.au,3.155922890,0.207287788,70
ntps1-1.eecsit.tu-berlin.de,3.201939106,0.001816750,76,ntp.reinig-it.de,3.202760935,0.012276411,1850,ntp.mazzanet.net.au,3.149283171,0.214696646,1582,time.9r.com.au,3.199230671,0.163327217,77
ntps1-1.eecsit.tu-berlin.de,3.201974154,0.001374006,67,ntp.reinig-it.de,3.202373981,0.012363434,1857,ntp.mazzanet.net.au,3.152725220,0.211025238,1587,time.9r.com.au,3.151342869,0.206537247,68
ntps1-1.eecsit.tu-berlin.de,3.202179193,0.001484632,74,ntp.reinig-it.de,3.202873945,0.012560606,1864,ntp.mazzanet.net.au,3.145645142,0.218124390,1594,time.9r.com.au,3.160310984,0.207176924,75
ntps1-1.eecsit.tu-berlin.de,3.202175379,0.002618551,81,ntp.reinig-it.de,3.203902245,0.014182091,1871,ntp.mazzanet.net.au,3.184560776,0.177514076,1601,time.9r.com.au,3.178240538,0.187757254,66
ntps1-1.eecsit.tu-berlin.de,3.202289581,0.001698971,72,ntp.reinig-it.de,3.201386929,0.014164448,1878,ntp.mazzanet.net.au,3.148201704,0.214331388,1608,time.9r.com.au,3.150492191,0.207180023,73
ntps1-1.eecsit.tu-berlin.de,3.202122450,0.001715899,79,ntp.reinig-it.de,3.203145027,0.012669086,1885,ntp.mazzanet.net.au,3.146389484,0.216671944,1615,time.9r.com.au,3.161312580,0.207225323,80
ntps1-1.eecsit.tu-berlin.de,3.202097416,0.001296520,69,ntp.reinig-it.de,3.202682734,0.012237787,1891,ntp.mazzanet.net.au,3.144263029,0.217853785,1622,time.9r.com.au,3.159354210,0.206984043,71
ntps1-1.eecsit.tu-berlin.de,3.202273846,0.002346039,76,ntp.reinig-it.de,3.203121185,0.012445450,1897,ntp.mazzanet.net.au,3.148558378,0.214384794,880,time.9r.com.au,3.162960291,0.207275629,77
ntps1-1.eecsit.tu-berlin.de,3.202218771,0.001655340,67,ntp.reinig-it.de,3.201654673,0.013910532,1904,ntp.mazzanet.net.au,3.145961523,0.216111422,887,time.9r.com.au,3.159187078,0.203032732,68
ntps1-1.eecsit.tu-berlin.de,3.202242851,0.001430511,74,ntp.reinig-it.de,3.202865124,0.012325287,1911,ntp.mazzanet.net.au,3.176294565,0.184789896,893,time.9r.com.au,3.176233292,0.187279701,75
ntps1-1.eecsit.tu-berlin.de,3.202275991,0.001382589,81,ntp.reinig-it.de,3.201478481,0.013766766,1918,ntp.mazzanet.net.au,3.335786343,0.297939777,644,time.9r.com.au,3.045549393,0.323655128,66
ntps1-1.eecsit.tu-berlin.de,3.202506065,0.001550198,72,ntp.reinig-it.de,3.203074932,0.012420177,1669,ntp.mazzanet.net.au,3.196873903,0.165051699,651,time.9r.com.au,3.157655001,0.210234404,73
ntps1-1.eecsit.tu-berlin.de,3.202336073,0.001586199,79,ntp.reinig-it.de,3.203139305,0.012325287,1676,ntp.mazzanet.net.au,3.145738602,0.217347622,658,time.9r.com.au,3.156838179,0.206918478,80
ntps1-1.eecsit.tu-berlin.de,3.202307940,0.001463652,70,ntp.reinig-it.de,3.201500416,0.013799667,1683,ntp.mazzanet.net.au,3.149552584,0.213023424,665,time.9r.com.au,3.157472134,0.206812382,71
ntps1-1.eecsit.tu-berlin.de,3.202349424,0.001820803,77,ntp.reinig-it.de,3.201656580,0.013893843,1690,ntp.mazzanet.net.au,3.150287867,0.213242769,672,time.9r.com.au,3.161874533,0.205853701,78
ntps1-1.eecsit.tu-berlin.de,3.202473879,0.001517534,68,ntp.reinig-it.de,3.201850176,0.013909101,1697,ntp.mazzanet.net.au,3.148216009,0.215004683,678,time.9r.com.au,3.161991119,0.206333160,69
ntps1-1.eecsit.tu-berlin.de,3.202380657,0.001915455,75,ntp.reinig-it.de,3.202852726,0.012644291,1703,ntp.mazzanet.net.au,3.148242712,0.214876890,685,time.9r.com.au,3.156872511,0.206121206,76
ntps1-1.eecsit.tu-berlin.de,3.202546358,0.001638174,66,ntp.reinig-it.de,3.201854944,0.013936758,1710,ntp.mazzanet.net.au,3.098065615,0.264773130,692,time.9r.com.au,3.159697533,0.207669258,67
ntps1-1.eecsit.tu-berlin.de,3.202614307,0.001599789,73,ntp.reinig-it.de,3.202985287,0.012634277,1717,ntp.mazzanet.net.au,3.147922754,0.215677023,699,time.9r.com.au,3.162428617,0.206979990,74
ntps1-1.eecsit.tu-berlin.de,3.202640057,0.001570702,79,ntp.reinig-it.de,3.201775312,0.013789415,1723,ntp.mazzanet.net.au,3.095991611,0.267799854,706,time.9r.com.au,3.108456612,0.258980274,65
ntps1-1.eecsit.tu-berlin.de,3.202716112,0.001459360,71,ntp.reinig-it.de,3.203472137,0.012515545,1730,ntp.mazzanet.net.au,3.197459459,0.164868593,713,time.9r.com.au,3.155487061,0.207213402,71
ntps1-1.eecsit.tu-berlin.de,3.202712536,0.001478195,77,ntp.reinig-it.de,3.203347683,0.012307644,1737,ntp.mazzanet.net.au,3.197982073,0.165507555,720,time.9r.com.au,3.157333136,0.206634760,78
ntps1-1.eecsit.tu-berlin.de,3.202674627,0.001451731,68,ntp.reinig-it.de,3.202000618,0.013748169,1744,ntp.mazzanet.net.au,3.151588440,0.212001801,726,time.9r.com.au,3.161541700,0.206565142,69
ntps1-1.eecsit.tu-berlin.de,3.202703953,0.001432419,75,ntp.reinig-it.de,3.201698303,0.014058590,1751,ntp.mazzanet.net.au,3.147377253,0.214643240,732,time.9r.com.au,3.156390905,0.206879377,76
ntps1-1.eecsit.tu-berlin.de,3.202628374,0.002008677,66,ntp.reinig-it.de,3.202349424,0.014226198,1757,ntp.mazzanet.net.au,3.094112158,0.268961668,739,time.9r.com.au,3.187739611,0.189086199,67
ntps1-1.eecsit.tu-berlin.de,3.202777863,0.001449108,73,ntp.reinig-it.de,3.203578472,0.012337685,1764,ntp.mazzanet.net.au,3.146225929,0.216642380,746,time.9r.com.au,3.161792278,0.206718922,74
ntps1-1.eecsit.tu-berlin.de,3.202557325,0.002047300,80,ntp.reinig-it.de,3.203473568,0.012614727,1771,ntp.mazzanet.net.au,3.150764227,0.212818861,753,time.9r.com.au,3.161949873,0.205881357,65
ntps1-1.eecsit.tu-berlin.de,3.202894926,0.001447439,71,ntp.reinig-it.de,3.203252554,0.012390375,1778,ntp.mazzanet.net.au,3.146507502,0.217066526,760,time.9r.com.au,3.162866831,0.205427408,72
ntps1-1.eecsit.tu-berlin.de,3.194310665,0.015946865,78,ntp.reinig-it.de,3.203566790,0.012258291,1785,ntp.mazzanet.net.au,3.188914776,0.174639702,767,time.9r.com.au,3.156969547,0.206829071,79
ntps1-1.eecsit.tu-berlin.de,3.201803923,0.002825499,68,ntp.reinig-it.de,3.203757048,0.012393713,1791,ntp.mazzanet.net.au,3.148129463,0.214405060,1030,time.9r.com.au,3.156075239,0.206755400,69
ntps1-1.eecsit.tu-berlin.de,3.203056097,0.001494646,75,ntp.reinig-it.de,3.202276468,0.013927698,2054,ntp.mazzanet.net.au,3.147327662,0.215662718,1037,time.9r.com.au,3.162615776,0.206813812,76
ntps1-1.eecsit.tu-berlin.de,3.203008413,0.001681566,66,ntp.reinig-it.de,3.203731060,0.012328625,2061,ntp.mazzanet.net.au,3.198085308,0.165290356,1043,time.9r.com.au,3.163052559,0.204825878,67
ntps1-1.eecsit.tu-berlin.de,3.202982664,0.001711607,73,ntp.reinig-it.de,3.203780651,0.012737274,2068,ntp.mazzanet.net.au,3.148802996,0.213786840,1049,time.9r.com.au,3.157721758,0.205544710,74
ntps1-1.eecsit.tu-berlin.de,3.203152418,0.001517057,80,ntp.reinig-it.de,3.203630447,0.012547970,2074,ntp.mazzanet.net.au,3.146607399,0.216958523,1056,time.9r.com.au,3.162284136,0.206771612,65
ntps1-1.eecsit.tu-berlin.de,3.202928543,0.001517296,71,ntp.reinig-it.de,3.202252626,0.013818026,2081,ntp.mazzanet.net.au,3.146912098,0.215622902,1063,time.9r.com.au,3.160322666,0.206905365,72
ntps1-1.eecsit.tu-berlin.de,3.202739477,0.001870394,78,ntp.reinig-it.de,3.203863382,0.012357473,2088,ntp.mazzanet.net.au,3.146486044,0.217537642,1070,time.9r.com.au,3.157033443,0.205973625,79
ntps1-1.eecsit.tu-berlin.de,3.203042030,0.001605034,69,ntp.reinig-it.de,3.202394009,0.013892174,2095,ntp.mazzanet.net.au,3.147929192,0.215449333,1077,time.9r.com.au,3.158093452,0.207157612,70
ntps1-1.eecsit.tu-berlin.de,3.203289270,0.001450777,76,ntp.reinig-it.de,3.202471018,0.013813257,2101,ntp.mazzanet.net.au,3.149478197,0.215378523,1084,time.9r.com.au,3.160940886,0.206997633,77
ntps1-1.eecsit.tu-berlin.de,3.202910423,0.001690388,66,ntp.reinig-it.de,3.203947783,0.012326479,2108,ntp.mazzanet.net.au,3.199547768,0.164909363,1091,time.9r.com.au,3.158458948,0.206890821,67
ntps1-1.eecsit.tu-berlin.de,3.203324556,0.001486540,73,ntp.reinig-it.de,3.202476740,0.013867617,2115,ntp.mazzanet.net.au,3.169934273,0.195531368,1097,time.9r.com.au,3.193250895,0.174830198,74
ntps1-1.eecsit.tu-berlin.de,3.203294516,0.001681566,80,ntp.reinig-it.de,3.202484131,0.013769627,2122,ntp.mazzanet.net.au,3.147870779,0.215811014,1103,time.9r.com.au,3.161958933,0.206237078,65
ntps1-1.eecsit.tu-berlin.de,3.203509808,0.001571178,71,ntp.reinig-it.de,3.202554464,0.013838053,2128,ntp.mazzanet.net.au,3.186903715,0.176204920,1110,time.9r.com.au,3.193103075,0.174886942,72
ntps1-1.eecsit.tu-berlin.de,3.203427553,0.001574278,78,ntp.reinig-it.de,3.204125166,0.012380362,2135,ntp.mazzanet.net.au,3.179045200,0.184014797,1117,time.9r.com.au,3.157727480,0.206596136,79
ntps1-1.eecsit.tu-berlin.de,3.203593016,0.001707792,68,ntp.reinig-it.de,3.202620506,0.013822556,2141,ntp.mazzanet.net.au,3.162762880,0.200238943,1124,time.9r.com.au,3.158324242,0.206669331,69
ntps1-1.eecsit.tu-berlin.de,3.203441381,0.001453161,75,ntp.reinig-it.de,3.204051018,0.012815952,2148,ntp.mazzanet.net.au,3.168724537,0.195586681,1131,time.9r.com.au,3.160655737,0.207201242,76
ntps1-1.eecsit.tu-berlin.de,3.203499556,0.001470327,66,ntp.reinig-it.de,3.204218149,0.012397051,2155,ntp.mazzanet.net.au,3.146239758,0.217531681,1137,time.9r.com.au,3.162148476,0.206450939,67
ntps1-1.eecsit.tu-berlin.de,3.203525543,0.001447678,73,ntp.reinig-it.de,3.204261303,0.012335300,2162,ntp.mazzanet.net.au,3.152199745,0.210813999,1144,time.9r.com.au,3.156349182,0.206807137,74
ntps1-1.eecsit.tu-berlin.de,3.203566074,0.001422882,80,ntp.reinig-it.de,3.202653170,0.013781786,2169,ntp.mazzanet.net.au,3.147577047,0.215086222,1151,time.9r.com.au,3.160794497,0.206782103,65
ntps1-1.eecsit.tu-berlin.de,3.203694820,0.001659870,71,ntp.reinig-it.de,3.204612255,0.012555599,1920,ntp.mazzanet.net.au,3.148149014,0.216789722,902,time.9r.com.au,3.162232876,0.206237316,72
ntps1-1.eecsit.tu-berlin.de,3.203753233,0.001633883,78,ntp.reinig-it.de,3.204456568,0.012279749,1927,ntp.mazzanet.net.au,3.146736622,0.217404842,908,time.9r.com.au,3.202812195,0.165616989,79
ntps1-1.eecsit.tu-berlin.de,3.203586578,0.001523495,69,ntp.reinig-it.de,3.204565287,0.012450457,1933,ntp.mazzanet.net.au,3.159038305,0.205364943,915,time.9r.com.au,3.159689903,0.206574440,70
ntps1-1.eecsit.tu-berlin.de,3.203563929,0.001581430,76,ntp.reinig-it.de,3.204315424,0.012594461,1939,ntp.mazzanet.net.au,3.148743629,0.216529846,922,time.9r.com.au,3.159167290,0.206869602,77
ntps1-1.eecsit.tu-berlin.de,3.203792095,0.001687050,66,ntp.reinig-it.de,3.204382420,0.012310982,1946,ntp.mazzanet.net.au,3.148026943,0.216800213,929,time.9r.com.au,3.151885271,0.207021952,67
ntps1-1.eecsit.tu-berlin.de,3.203804016,0.001496315,73,ntp.reinig-it.de,3.203045607,0.013777971,1953,ntp.mazzanet.net.au,3.148684978,0.215265751,936,time.9r.com.au,3.162699223,0.206860065,74
ntps1-1.eecsit.tu-berlin.de,3.203530312,0.001615047,80,ntp.reinig-it.de,3.204707146,0.012465954,1960,ntp.mazzanet.net.au,3.198762178,0.165170908,942,time.9r.com.au,3.161952496,0.206922054,65
ntps1-1.eecsit.tu-berlin.de,3.203893661,0.001727104,71,ntp.reinig-it.de,3.202941895,0.013972282,1967,ntp.mazzanet.net.au,3.148950100,0.214683533,949,time.9r.com.au,3.153533697,0.206787825,72
ntps1-1.eecsit.tu-berlin.de,3.203887701,0.001598120,78,ntp.reinig-it.de,3.204690218,0.012290239,1974,ntp.mazzanet.net.au,3.148161411,0.216920853,956,time.9r.com.au,3.167240620,0.206389904,79
ntps1-1.eecsit.tu-berlin.de,3.202911139,0.002609015,69,ntp.reinig-it.de,3.204562664,0.012208462,1981,ntp.mazzanet.net.au,3.148923397,0.215888023,963,time.9r.com.au,3.157819510,0.206428289,70
ntps1-1.eecsit.tu-berlin.de,3.203395367,0.002356052,76,ntp.reinig-it.de,3.203065157,0.013942480,1987,ntp.mazzanet.net.au,3.150615931,0.212354422,969,time.9r.com.au,3.163338184,0.206733227,77
ntps1-1.eecsit.tu-berlin.de,3.203922272,0.001536369,67,ntp.reinig-it.de,3.203249216,0.013841391,1994,ntp.mazzanet.net.au,3.148465395,0.215810061,976,time.9r.com.au,3.162683249,0.206615210,68
ntps1-1.eecsit.tu-berlin.de,3.203886509,0.001652241,73,ntp.reinig-it.de,3.204667568,0.012417793,2000,ntp.mazzanet.net.au,3.146742821,0.217492580,983,time.9r.com.au,3.161835432,0.206123590,74
ntps1-1.eecsit.tu-berlin.de,3.203750372,0.002164125,80,ntp.reinig-it.de,3.203144789,0.014120817,2007,ntp.mazzanet.net.au,3.168472528,0.197441816,990,time.9r.com.au,3.159231424,0.206644297,65
ntps1-1.eecsit.tu-berlin.de,3.203930378,0.001966953,71,ntp.reinig-it.de,3.206627131,0.014124632,2014,ntp.mazzanet.net.au,3.162963390,0.202923775,996,time.9r.com.au,3.157042027,0.207335472,72
ntps1-1.eecsit.tu-berlin.de,3.204038620,0.001435757,78,ntp.reinig-it.de,3.205123663,0.012529612,2021,ntp.mazzanet.net.au,3.147657871,0.216309547,1003,time.9r.com.au,3.110562563,0.258795023,79
ntps1-1.eecsit.tu-berlin.de,3.203951836,0.001948833,69,ntp.reinig-it.de,3.205171585,0.012664795,2028,ntp.mazzanet.net.au,3.147211552,0.216799736,1010,time.9r.com.au,3.164184570,0.206829071,70
ntps1-1.eecsit.tu-berlin.de,3.204162836,0.001525640,76,ntp.reinig-it.de,3.205015421,0.012267828,2035,ntp.mazzanet.net.au,3.149900198,0.214884520,1017,time.9r.com.au,3.162482262,0.206732750,77
ntps1-1.eecsit.tu-berlin.de,3.204203844,0.001504660,67,ntp.reinig-it.de,3.203464985,0.013750076,2042,ntp.mazzanet.net.au,3.147814989,0.216125250,1023,time.9r.com.au,3.158624887,0.206882238,68
ntps1-1.eecsit.tu-berlin.de,3.204296589,0.001446724,74,ntp.reinig-it.de,3.204951525,0.012392282,2304,ntp.mazzanet.net.au,3.149314404,0.216357708,1286,time.9r.com.au,3.162557364,0.206731558,75
ntps1-1.eecsit.tu-berlin.de,3.204235315,0.001424074,81,ntp.reinig-it.de,3.203618050,0.013845921,2311,ntp.mazzanet.net.au,3.151233435,0.214798689,1293,time.9r.com.au,3.161316633,0.207009554,66
ntps1-1.eecsit.tu-berlin.de,3.204202890,0.001474142,72,ntp.reinig-it.de,3.205045462,0.012306452,2318,ntp.mazzanet.net.au,3.200160742,0.164972544,1300,time.9r.com.au,3.160695791,0.206691504,73
ntps1-1.eecsit.tu-berlin.de,3.204339266,0.001469851,78,ntp.reinig-it.de,3.205051899,0.012258530,2324,ntp.mazzanet.net.au,3.151522875,0.212353945,1307,time.9r.com.au,3.162959814,0.207053423,79
ntps1-1.eecsit.tu-berlin.de,3.204300642,0.001501799,69,ntp.reinig-it.de,3.203589916,0.013915539,2331,ntp.mazzanet.net.au,3.151042700,0.214644670,1313,time.9r.com.au,3.151040792,0.208061934,70
ntps1-1.eecsit.tu-berlin.de,3.204284668,0.001803398,76,ntp.reinig-it.de,3.205228806,0.012326717,2338,ntp.mazzanet.net.au,3.197669983,0.167603970,1320,time.9r.com.au,3.162174702,0.202139378,77
ntps1-1.eecsit.tu-berlin.de,3.204495430,0.001449585,67,ntp.reinig-it.de,3.204850435,0.012631178,2345,ntp.mazzanet.net.au,3.148184776,0.216151237,1327,time.9r.com.au,3.157984972,0.206609011,68
ntps1-1.eecsit.tu-berlin.de,3.204509735,0.001467705,74,ntp.reinig-it.de,3.188939095,0.028656483,2352,ntp.mazzanet.net.au,3.165886641,0.198812246,1334,time.9r.com.au,3.163573027,0.206097364,75
ntps1-1.eecsit.tu-berlin.de,3.204361439,0.001460552,81,ntp.reinig-it.de,3.203647852,0.015650988,2359,ntp.mazzanet.net.au,3.176877737,0.189883471,1340,time.9r.com.au,3.201540470,0.164138794,66
ntps1-1.eecsit.tu-berlin.de,3.204364538,0.001680136,72,ntp.reinig-it.de,3.203748465,0.013859510,2364,ntp.mazzanet.net.au,3.148389101,0.215932131,1347,time.9r.com.au,3.162571430,0.206703663,73
ntps1-1.eecsit.tu-berlin.de,3.204518080,0.001451254,78,ntp.reinig-it.de,3.203829765,0.013977528,2371,ntp.mazzanet.net.au,3.153325558,0.215007305,1354,time.9r.com.au,3.162476540,0.206752300,79
ntps1-1.eecsit.tu-berlin.de,3.204509258,0.001604557,69,ntp.reinig-it.de,3.205224276,0.012452841,2378,ntp.mazzanet.net.au,3.148406982,0.216405392,1361,time.9r.com.au,3.157941580,0.206863642,70
ntps1-1.eecsit.tu-berlin.de,3.204701424,0.001500130,76,ntp.reinig-it.de,3.205555916,0.012373924,2385,ntp.mazzanet.net.au,3.146921396,0.218056440,1367,time.9r.com.au,3.164502382,0.205829859,77
ntps1-1.eecsit.tu-berlin.de,3.204746485,0.001405001,67,ntp.reinig-it.de,3.205636501,0.012640953,2392,ntp.mazzanet.net.au,3.153808117,0.211523056,1374,time.9r.com.au,3.162950039,0.206651211,68
ntps1-1.eecsit.tu-berlin.de,3.204663515,0.001612902,74,ntp.reinig-it.de,3.204062939,0.013785839,2399,ntp.mazzanet.net.au,3.150679111,0.215079308,1381,time.9r.com.au,3.163706541,0.206306696,75
ntps1-1.eecsit.tu-berlin.de,3.204774141,0.001523256,81,ntp.reinig-it.de,3.205583572,0.012359619,2406,ntp.mazzanet.net.au,3.154664755,0.210704565,1388,time.9r.com.au,3.165854216,0.206753492,66
